path,label
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_IP_wg_E_16_37/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_ZTE_g_E_16_41/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HS_g_E_16_11/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_5s_g_E_16_5/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_ZTE_wg_E_16_47/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_5s_wg_E_16_7/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HW_g_E_16_21/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HS_g_E_16_13/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_IP_g_E_16_33/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_5s_g_E_16_3/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HS_wg_E_16_19/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_ZTE_g_E_16_43/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_ZTE_wg_E_16_49/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_IP_g_E_16_35/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_5s_g_E_16_1/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_5s_wg_E_16_9/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_ZTE_g_E_16_45/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HW_wg_E_16_29/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HW_g_E_16_23/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HS_wg_E_16_17/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HW_g_E_16_25/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_IP_g_E_16_31/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HS_g_E_16_15/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_IP_wg_E_16_39/0.jpg,0
ROSEYoutu/client/rgb/adaptation/5/real/10_G_NT_HW_wg_E_16_27/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HW_g_E_21_25/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_IP_g_E_21_31/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_5s_g_E_21_1/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HS_g_E_21_15/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HW_g_E_21_23/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_5s_wg_E_21_7/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_ZTE_g_E_21_45/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HW_g_E_21_21/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HW_wg_E_21_29/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_IP_wg_E_21_37/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_IP_wg_E_21_39/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_5s_g_E_21_5/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HS_g_E_21_13/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HW_wg_E_21_27/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_ZTE_wg_E_21_47/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_5s_wg_E_21_9/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HS_g_E_21_11/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HS_wg_E_21_17/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_ZTE_wg_E_21_49/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_ZTE_g_E_21_41/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_5s_g_E_21_3/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_IP_g_E_21_33/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_IP_g_E_21_35/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_ZTE_g_E_21_43/0.jpg,0
ROSEYoutu/client/rgb/adaptation/10/real/22_G_NT_HS_wg_E_21_19/0.jpg,0
ROSEYoutu/client/rgb/adaptation/3/real/4_G_NT_HS_g_E_5_15/0.jpg,0
ROSEYoutu/client/rgb/adaptation/3/real/4_G_NT_ZTE_wg_E_5_49/0.jpg,0
ROSEYoutu/client/rgb/adaptation/3/real/4_G_NT_5s_g_E_5_5/0.jpg,0
ROSEYoutu/client/rgb/adaptation/3/real/4_G_NT_ZTE_g_E_5_43/0.jpg,0
